Year,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
1970,-44.63,5.34,9.6,-11.55,27.58,-26.43,-28.7,-24.34,-18.39,-1.14,-59.52,-32.91,-3,-8.23,-19.38,9.18,-11.21,-20.86,-9.06,-2.29,-5.09,-16.02,-5.84,-32.99,-8.49,4.07,5.35,-10.99,42.04,3.92,17.76,-6.47,-35.4,-24.44,-40.48,-85.41,-38.64,-26.03,-7.38,-23.64,-2.81,-26.98,-5.81,-28.66,8.54,-1.56,-23.24,-13.51,-41.84
1971,-7.51,17.77,43.18,14.08,15.99,27.15,21.45,16.07,19.16,26.01,29.22,39.57,24.73,18.81,15.99,15.36,22.44,20.78,6.47,12.46,19.18,28.34,37.47,14.97,35.5,35.14,-13,-8.62,-9.89,8.05,4.94,27.43,17.2,12.11,9.76,-5.78,21.84,21.18,13.76,12.93,53.22,17.97,31.47,24.33,15.75,30.82,14.43,23.2,0.05
1972,21.14,1.68,2.56,5.16,3.83,4.67,5.65,0.27,13.23,-10.72,-25.62,13.19,17.26,14.28,6,-1.54,-2.51,1.07,8.38,14.02,14.6,28.25,5.28,18.64,-0.05,13.34,25.28,11.55,5.36,20.13,11.39,13.2,-15.36,-7.84,-4.2,-53.37,14.86,13.98,17.5,6.53,-4.96,-0.31,-9.73,-2.97,14.15,13.5,-20.69,2.54,-11.24
1973,-25,-23.19,-41.31,-27.27,-20.18,-59.86,-49.08,-42.42,-42.98,-53.23,-54.41,-41.88,-29.43,-25.81,-49.57,-52.3,-37.15,-48.73,-9.87,-26.49,-29.41,-35.81,-48.35,-44.1,4.78,-39.12,67.58,46.87,23.61,10.45,-15.62,-44.79,-53.33,-42.88,-37.16,-55.55,-36.58,-37.33,-27.76,-38.93,-38.54,-46.37,-48.95,-53.03,-32.16,-36.78,-55.19,-41.98,-49.49
1974,-8.46,-6.43,-31.51,-36.34,-10.83,-34.52,-17.45,-16.16,-28.02,-26.95,-32.37,-22.77,-21.23,-1.58,-8.62,-33.57,-23.95,-28.06,3.73,-20.51,-23.42,-21.22,-24.78,-11.39,-24.01,-20.14,-18.48,-25.99,58.78,-21.18,-17.83,-23.28,-22.87,-26.61,-44.65,-38.24,-38.5,-31.59,-15.43,-2.97,-17.09,-23.95,-28.07,-28.21,-25.59,-26.27,-52.7,-31.5,-26.73
1975,34.55,75.67,100.59,32.23,46.1,94.59,81.11,54.94,71.99,114.32,74.18,51.85,55.52,56.87,94.86,92.21,77.9,81.69,39.6,54.79,61.46,78.95,79.12,82.03,41.64,65.87,2.4,59.71,43.91,38.91,48.85,86.69,61.1,64.16,94.05,54.08,95.21,59.41,59.88,57.87,55.3,68.8,94.84,113.2,32.57,35.46,35.79,41.45,63.52
1976,11.12,27.54,39.72,49.78,40.13,62.89,42.63,64.73,43.01,37.09,55.71,46.11,19.85,53.3,59.88,33.03,65.84,41.96,35.23,76.2,62.27,51.18,59.37,64.86,50.06,39.22,15.26,40.1,64.69,65.54,36.61,54.11,45.53,62.33,59.01,54.93,61.55,58.14,41.62,53.74,42.68,42.1,42.42,39.1,46.52,54.31,51.77,48.14,51.03
1977,35.55,12.65,26.09,-4.37,13.77,6.02,45.81,50.62,13.03,19.79,56.15,24.57,18.47,12.41,20.11,6.38,22.15,27.92,1.26,21.95,22.08,32.27,9.06,23.59,37.34,12.29,13.67,-5.47,10.35,33.22,11.78,35.44,38.27,41.6,33.85,20.78,25.23,40.74,13.19,9.99,15.08,16.41,19.78,34.89,20.02,33.93,31.14,22.83,33.41
1978,43.62,19.82,35.43,19.48,16.69,9.47,45.53,31.5,14.99,14.62,57.19,26.25,31.63,14.99,34.59,31.45,23.76,31.15,19.91,12.37,27.59,37.22,16.57,70.39,24.32,16.12,-0.02,15.61,-1.04,6.83,-1.05,35.35,36.95,27.33,72.22,61.96,46.66,41.79,33.17,20.24,15.02,17.96,24.72,38.02,21.52,31.49,46.97,23.51,33.61
1979,47.75,28.03,10.89,35.64,23.61,15.28,42.14,27.96,37,14.75,57.62,29.67,34.67,55.02,38.6,9.33,36.55,38.96,45.67,47.11,40.36,39.62,7.8,53.4,51.43,72.68,199.35,102.28,62.23,155.29,18.04,54.56,26.03,43.4,48.44,68.27,55.21,69.66,32.3,25.53,31.13,37.53,24.91,21.54,20.93,47.04,53.14,26.93,47.71
1980,49.09,19.17,21.17,26.93,49.69,33.55,26.44,21.16,29.28,33.6,84.14,56.22,45.62,36.09,28.87,6.19,28.08,41.72,29.79,36.64,34,59.22,23.84,64.72,41.83,46.27,85.4,25.23,46.21,102.49,16.3,33.68,43.04,60.19,58.33,122.55,78.18,77.46,26.54,12.02,26.98,30.89,22.45,24.62,18.72,16.97,61.88,34.68,60.85
1981,2.79,12.26,28.58,-1.2,30.35,11.72,0.85,20.22,10.27,26.1,4.5,-4.24,18.92,-1.92,13.22,16.05,1.75,-6.88,-2.2,-2.83,-4.76,-3.46,7.29,-11.12,-14.62,-11,-48.85,-38.01,-14.38,-36.97,12.84,21.74,21.15,5.13,-11.69,-19.36,-8.19,-14.06,7.17,14.38,2.35,0.78,15.61,5.31,8.85,14.07,-1.16,19.08,-3.45
1982,30.66,46.53,51.01,62.29,54.08,41.94,57.59,42.83,39.18,33.88,55.11,53.67,47.51,24.46,30.84,39.56,34.3,55.69,-4.91,7.6,8.5,34.54,62.23,41.82,-5.18,68.43,35.38,-1.33,-33.15,-42.04,27.85,32.29,75.55,54.25,25.53,50.76,45.56,39.3,30.48,39,31.13,26.94,62.58,50.05,42.64,24.45,14.28,28.39,16.66
1983,17.88,39.18,66.39,69.07,29.44,49.66,33.66,34.61,42.84,41.86,26.15,8.99,20.95,43.27,47.1,74.45,37.84,34.84,53.45,25.13,33.56,15.9,48.31,46.89,33.69,37.56,21.66,42.54,51.88,22.49,25.53,20.44,29.51,30.19,20.18,29.4,39.87,33.35,50.61,51.23,38.15,48.07,54.62,39.36,44.4,68.29,35.78,43.11,40.62
1984,-9.08,7.41,28.04,-1.77,12.51,-7.58,-7.55,7.52,-5.24,-12.97,-5.65,-27.39,-8.6,0.1,-4.13,-11.44,-3.34,-12.18,-15.78,-10.77,-14.93,-8.97,-8.71,-7.68,10.98,2.29,-41.8,-28.45,-14.1,-25.44,21.82,-9.38,-11.04,-12,-28.33,-38.36,-23.93,-23.31,5.26,-0.85,-10.57,-16.78,-0.52,-22.95,7.82,10.59,-10.84,2.32,-24.64
1985,-0.65,37.3,63.32,32.05,6.35,26.99,38.81,35.38,22.08,36.54,23.71,32.13,51.59,27.81,33.91,39.35,21.53,35.67,8.89,-2.75,21.72,13.6,16.13,15.24,7.27,39.06,18.06,3.93,1.7,-13.87,35.39,37.37,31.07,28.93,6.27,9.05,25.91,12.84,34.66,50.59,27.96,19.36,40.42,5.28,51.43,35.36,15.84,42.35,39.05
1986,-19.78,17.79,8.73,6.39,-3,4.06,18.59,28.2,14.93,28.38,-8.06,1.35,20.79,12.47,1.43,36.6,7.8,21.38,6.03,12.47,-3.59,-9.46,16.64,-5.71,-5.15,-11.24,20.83,56.29,10.25,-18.48,29.66,7.67,4.64,6.2,0.2,-3.1,-6.69,-3.66,21.45,10.8,10.11,10.72,9.75,2.63,19.46,8.17,-14.52,11.85,4.82
1987,-21.09,-3.59,-10.05,5.77,1.79,-19.85,-20.25,1.57,-3.7,-28.1,-25.48,-18.18,-13.37,-3.96,-7.17,-11.76,-6.46,-23.27,16.41,-2.15,-1.77,-17.06,-8.43,-8,-47.64,1.03,47.8,37.08,7.11,19.05,-7.22,15.26,-12.32,-6.58,-17.85,-9.45,-10.05,-11.36,4.33,12.47,-14.71,-18.66,-22.44,-18.87,-9.66,-13.04,-20.23,-13.52,-9.52
1988,-12.93,21.89,8.8,27.25,33.05,12.93,15.07,33.97,19.79,24.22,23.85,36.13,11.68,28.7,40.44,33.78,27.96,23.48,43.4,34.48,32.43,26,21.88,22.94,42.97,3.91,-21.74,7.31,2.08,7.97,22.37,33.56,14.39,18.36,11.77,7.53,9.02,37.06,16.93,25.55,33.95,26.62,35.16,26.19,15.52,16.07,5.48,11.33,13.54
1989,1.96,18.36,-0.33,28.16,89.15,17.51,17.55,6.12,10.4,11.21,35.37,10.14,7.86,13.92,1.08,19.03,0.85,-1.76,9.81,3.64,17.06,3.08,-2.55,1.35,-4.22,-13.31,-8.92,-4.44,17.17,38.35,27.71,39.06,-10.92,23.44,-9.12,18.68,3.54,1.92,17.6,34.62,16.93,0.64,8.64,15.07,-2.88,35.14,-5.18,5.81,8.3
1990,-13.9,-16.66,4.17,8.74,-3.75,-34.58,-30.18,-20.41,-35.5,-36.93,1.46,3.3,-9.26,-6.88,-29.23,-33.28,-18.03,-42,-24.86,-24.29,-15.94,-18.73,-30.59,-12.9,-41.5,-14.15,-32.07,-18.4,-31.6,-2.34,-2.3,-27.92,-36.86,-18.04,-24.05,-13.59,-20.78,-21.31,-24.15,-7.62,-27.79,-22.86,-29.27,-25.87,-39.68,-17.48,-21.08,-32.65,-21.21
1991,17.82,29.13,-6.64,45.72,26.68,71.26,25.76,24.01,57.92,63.41,112.57,121.38,220.58,51.4,75.59,84.99,41.32,52,23.45,32.89,46.97,45.36,40.03,36.11,32.09,64.28,45.27,39.31,-0.29,9.4,23.58,41.68,35.28,57.12,80.62,73.4,63.7,55.38,29.6,39.31,40.62,57.41,54.02,49.56,46.31,50.37,41.65,48.92,46.25
1992,10.93,11.95,-13.97,-12.58,-15.15,27.81,47.88,31.48,39.16,28.44,12.54,13.59,0.74,11.85,47.69,26.64,27.48,32.05,23.93,0.57,16.93,18.49,50.29,5.36,10.84,21.61,32.78,16.95,-10.41,17.93,14.28,18,21.1,14.54,33.69,25.33,47.27,26.76,21.23,26.34,32.38,31.69,27.96,53.12,73.08,32.88,23.52,57.16,6.79
1993,7.66,13.12,6.53,12.91,6.51,13.76,54.04,29,33.27,7.66,-0.69,-11.99,3.36,22.77,26.14,18.3,33.28,23.71,55.61,45.59,30.59,19.09,49,22.9,2.02,54.56,59.86,-1.36,-48.81,33.07,15.52,86.55,14.4,21.34,11.64,18.27,49.94,27.19,15.13,-1.44,42.27,30.3,9.6,34.09,36.85,23.11,11.93,36.3,1.22
1994,-16.21,1.24,-14.29,7.18,17.41,-8.87,-29.4,-3.26,-12.35,-15.29,6.9,-8.27,-30.3,4.54,8.87,-7.95,-1.59,-29.58,9.65,-0.29,6.98,0.27,-8.11,-3.34,-21.65,23.07,-24.91,-4.83,-9.8,1.73,-9.44,-9.45,-11.98,-8.01,13.38,8.78,12.39,4.91,7.66,-5.34,-11.97,-4.11,-17.77,-20.98,3.78,-2.16,-13.15,2.2,-20.53
1995,53.33,20.02,6.36,29.73,98.06,0.85,-0.8,28.86,0.82,-5.18,39.86,63.74,93,18.63,17.37,-7.8,34.03,23.8,8.31,23.96,24.41,38.27,3.66,32.69,-8.36,22,11.01,6.8,-10.07,19.29,27.65,29.59,36.63,40.99,40.75,53.8,56.48,72.6,13.7,1.93,23.1,17.63,0.62,4.74,50.41,40.49,12.53,41.71,20.54
1996,20.81,5.55,52.34,-9.7,4.96,11.5,-3.25,-3.58,18.23,18.64,9.13,11.22,17.89,19.3,22.37,5.61,29.19,0.25,16.4,14.82,12.23,28.53,21.69,58.42,25.5,35.3,-7.6,14.79,7.65,64.95,13.95,0.66,24.66,22.13,14.9,6.8,10.58,17.85,22.04,46.81,5.41,15.15,20.38,1.77,28.86,16.94,-12.33,26.29,25.04
1997,23.05,21.01,63.45,-4.69,20.38,-13.13,2.01,32.51,5.61,10.38,10.26,5.3,-1.71,21.08,14.65,10.04,31.14,20.89,26.87,27.77,29.67,25.54,25.48,67.77,43.73,46.54,-14,10.26,-10.35,18.71,29.85,31.87,20.68,26.9,-1.1,1.47,13.97,20.55,22.12,13.86,27.41,11.36,19.18,1.05,55.35,28.33,77.96,56.91,15.76
1998,-1.41,-4.19,47.02,16.04,6.84,-10.35,-2.03,1.55,-8.93,4.62,-33.69,-9.58,-4.71,-9.99,2.4,-22.18,-12.9,-6.93,-24.86,-30,-16.8,-11.36,-0.65,10.69,-15.57,-2.03,-46.91,2.03,11.69,-48.73,10.06,18.69,3.35,3.87,1.08,27.68,0,-22.49,-14,-7.16,-5.69,-7,31.27,-17.55,-8.87,0.75,-26.98,-2.06,-1.2
1999,-18.86,-1.88,-20.31,-9.15,-29.21,16.51,44.79,19.31,5.62,-6.67,-11.4,35.94,74.99,7.33,7.71,-20.2,0.91,-1.33,20.48,8.39,27.16,25.77,-4.07,3.32,2.29,-18.66,-7.1,42.89,3.97,26.46,1.06,140.35,-23.8,35.76,138.66,139.56,146.84,86.22,-0.3,-0.62,4.62,15.76,3.07,1.72,-1.39,-8.63,1.07,10.59,28.08
2000,16.04,13.56,26.53,25.67,92.89,-30.59,-39.03,-8.33,-5.66,-11.5,18.76,6,44.36,-0.39,-23.1,-30.19,-5.81,19.33,-30.91,-6.38,4.98,20.38,-25.17,7.11,25.23,12.13,-38.27,-20.8,132.14,91.7,45.25,-55.63,-16.31,-22.29,-30.23,-64.77,-9.66,27.09,-3.89,-15.6,-4.81,-20.32,-35.72,-2.68,8.13,19.7,-5.13,-9.82,-17.4
2001,34.91,39.15,11.53,7.37,49.15,29.89,48.96,8.13,21.49,25.2,78.7,70.66,24.35,9.39,27.96,-1.99,33.61,17.47,1.28,-10.46,9.66,-13.18,25.9,11.49,23.82,97.39,24.68,-4.92,37.91,-12.66,-1.8,-12.31,26.62,27.16,10.62,20.54,2.19,5.71,10.48,85.25,16.78,43.98,56.19,24.69,37.87,18.96,32.91,17.71,31.43
2002,-3.7,-1.53,22.27,-6.55,-26.91,2.24,-8.1,-12.61,4.87,17.51,-17.77,-22.19,-42.01,-6.42,-2.36,13.42,-8.39,-11.63,-29.89,-31.32,-16.18,-20.21,-4.48,-9.35,34.63,4.92,126.01,-25.9,-11.26,-9.63,-13.26,-41.13,-10.92,-24.25,-25.19,-29.37,-34.72,-30.99,-4.59,29.14,-5.53,-9.82,-8.19,-3.35,20.77,-5.38,-15.37,-3.28,-1.21
2003,89.1,36.71,10.57,65.28,62.31,35.02,60.84,24.36,44.27,59.73,81.28,106.08,131.44,50.73,36.94,16.76,52.31,100.64,74.96,23.8,67.13,83.85,54.46,51.38,49.6,94.53,103.01,173.33,63.59,81.38,30.93,76.74,92.57,74.87,128.18,117.35,130.47,106.05,32.1,7.71,70.46,74.1,61.69,40.6,49.69,40.71,42.95,72.8,50.68
2004,23.06,22.94,22.5,21.29,63.03,24.45,41.4,21.14,10.53,24.88,36.55,19.45,8.89,36.43,33.62,9.73,41.04,30.5,64.61,33.01,24.09,19.08,6.71,47.75,39.2,54.09,-11.5,19.09,64.62,51.06,20.45,4.48,32.04,26.83,2.63,13.97,10.68,15.64,17.3,15.18,26.85,30.71,24.37,24.55,17.82,25.57,41.41,18.47,25.96
2005,-2.28,-3.36,-3.87,23.06,-0.77,-25.03,-9.05,-11.09,-5.89,16.02,0.17,1.43,-7.56,-5.08,-6.24,-15.05,17.45,14.75,14.19,-10.83,23.51,1.07,-20.14,17.72,19.15,-14.86,-7.36,49.18,41.86,66.79,12.53,-16.15,0.82,8.18,-7.64,0.88,-1.58,-3.26,-12.3,-20.93,4.67,5.25,10.05,9.91,1.55,13.02,25.89,13.64,7.98
2006,13.04,24.03,36.06,26.06,38.7,21.97,21.09,0.27,20.78,27.72,12.26,6.98,12.41,29.38,34.19,-0.45,11.12,1.48,45.07,23.49,19.26,15.11,10.65,26.97,5.94,56.14,47.1,25.7,-24.24,8.63,22.31,19.62,13.82,20.23,14.21,14.84,6.86,19.84,20.58,34.32,14.71,21.37,16.56,17.67,12.89,18.97,18.65,39.13,33.35
2007,14.19,3.78,13.2,16.23,-6.56,-26.33,-18.09,-18.9,-11.65,-23.37,5.99,2.88,-11.06,9.39,-16.73,-6.45,-17.72,-35.25,16.36,23,16.9,16.11,-14.52,47.26,-21.97,-8.86,13.77,32.34,49.49,6.31,11.87,-10.92,5.82,-1.15,-11.69,1.62,-2.11,13.89,-8.55,22.05,-13.63,-1.13,-21.6,-17.54,-23.7,-7.09,-22.94,-2.86,-4.32
2008,-31.24,-29.06,-47.78,-35.22,26.89,-59.34,-58.62,-69.97,-48.88,-49.54,-34.69,-43.74,-39.69,-57.34,-49.51,-52.76,-42.63,-45.82,-50.32,-37.3,-50.64,-51.15,-64.84,-44.09,-39.09,-37.3,-56.86,-60.25,-53.41,-55,-21.5,-57.53,-36.97,-49.76,-49.72,-43.52,-55.29,-48.79,-60.85,-32.74,-35.47,-43.65,-46.71,-51.68,-38.69,-28.35,-63.14,-43.52,-37.45
2009,31.34,51.13,49.48,37.92,7.3,78.35,55.4,198.67,103.17,100.95,61.86,79.98,114.35,91.19,58.18,118.79,51.14,49.33,46.59,64.47,61.11,57.32,147.77,37.2,42.61,87.69,100.87,141.14,107.26,65.25,17.95,121.5,73.43,74.1,103.57,79.9,116.73,82.65,142.99,54.77,51.68,90.51,114.54,74.25,-9.7,35.24,72.1,56.1,53.31
2010,-2.56,18.06,40.25,43.48,74.28,20.89,22.04,15.64,29.04,38.74,22.44,25.24,20.88,43.29,36.47,44.25,36.89,6.44,26.48,37.36,43.5,21.18,54.83,39.78,58.79,1.93,95.04,114.37,30.44,38.24,12.81,32.32,15.82,28.81,48.07,37.92,29.63,44.55,32.05,20.59,24.19,29.34,30.14,44.36,13.86,25.23,9.92,19.47,24.81
2011,-9.52,-9.71,-15.94,-2.55,41.49,-15.77,-8.47,-15.25,-7.65,-5.55,-13.66,-2.16,-13.73,-9.44,8.11,-20.1,-18.37,-26.04,-20.27,-27.07,-10.88,-35.5,-25.97,10.9,3.46,4.11,-24.1,-40.94,-45.08,-6.87,17.55,-10.76,-16.81,-12.12,-11.54,-5.32,-21.25,-7.43,-6.25,-6.4,-12.47,-6.1,-0.1,8.82,-8.76,1,-21.26,-18.79,-4.4
2012,25.51,22.75,24.56,21.05,22.84,39.92,15.31,30.07,21.67,26.62,33.26,16.33,28.95,13.87,27.89,51.44,35.98,49.82,5.76,12.47,18,1.87,21.85,7.23,18.99,45.56,2.11,-6.4,-36.84,-9.12,6.34,16.24,-0.93,13.41,-2.07,16.4,4.07,18.81,14.51,23.14,14.56,15.36,17.23,33.27,36.44,22,75.55,10.14,7.77
2013,20.55,41.53,25.95,62.45,22.81,63.51,49.85,63.74,31.59,40.16,40.28,50.41,63.34,39.03,36.03,88.96,43.58,29.07,32.22,47.14,51.67,71.76,58.46,56.12,69.43,93.65,-56.99,-12.63,-15.41,24.33,20.81,70.96,43.82,54.6,31.06,50.6,47.1,45.75,49.98,28.31,62.74,41.01,37.69,39.49,41.18,48.63,46.39,48,27.1
2014,-8.63,16.9,10.34,40.66,28.04,12.88,-1.46,21.09,4.82,-0.57,26.15,-2.77,18.95,-1.87,-12.03,5.19,6.21,-12.29,-15.92,-11.49,-4.49,0.19,8.53,6.61,19.61,-0.95,-31.13,-14,-38.32,-39.87,21.41,-4.69,-4.29,10.01,3.07,-3.38,7.08,9.54,22.81,13.13,22.23,0.77,-4.02,14.45,10.55,12.62,2.86,9.71,-5.59
